262,"e-tv","Metz","NULL",2929,"http://img.zap.co.il/pics/8/3/5/9/14069538b.gif"
36973,"e-tv","Loewe","MODUS","L42","http://img.zap.co.il/pics/0/1/3/1/11361310b.gif"
137631,"e-tv","Dantax","NULL","P42HQ","http://img.zap.co.il/pics/7/5/6/1/11991657b.gif"
304214,"e-tv","Philips","NULL","42PF5320","http://img.zap.co.il/pics/5/6/4/9/13869465b.gif"
372020,"e-tv","Philips","NULL","BDS4624R","http://img.zap.co.il/pics/9/0/6/6/12936609b.gif"
375879,"e-tv","Panasonic","NULL","TH42PWD8","http://img.zap.co.il/pics/4/6/4/9/13869464b.gif"
412429,"e-tv","Samsung","NULL","LA40R71B","http://img.zap.co.il/pics/0/9/3/6/14076390b.gif"
413348,"e-tv","Metz","NULL","LT2012A","http://img.zap.co.il/pics/0/0/0/9/14219000b.gif"
415439,"e-tv","Konka","NULL","KLCTM2018S","http://img.zap.co.il/pics/3/7/0/6/13976073b.gif"
418949,"e-tv","Metz","NULL","M4211","http://img.zap.co.il/pics/3/0/0/9/14219003b.gif"
455277,"e-tv","Normande","NULL","LCD26701","http://img.zap.co.il/pics/0/5/7/1/14231750b.gif"
455279,"e-tv","Normande","NULL","LCD37701","http://img.zap.co.il/pics/9/9/8/1/14231899b.gif"
470106,"e-tv","Sharp","NULL","LC46XD1E","http://img.zap.co.il/pics/9/1/4/3/15683419b.gif"
470107,"e-tv","Sharp","NULL","LC42XD1E","http://img.zap.co.il/pics/9/0/9/4/15694909b.gif"
471981,"e-tv","LG","NULL","42PC1RR","http://img.zap.co.il/pics/7/2/9/7/15617927b.gif"
473522,"e-tv","Sansui","NULL","SV42PDP","http://img.zap.co.il/pics/0/0/3/6/23836300b.gif"
473721,"e-tv","Metz","NULL","M3711","http://img.zap.co.il/pics/2/2/4/1/16441422b.gif"
479010,"e-tv","Thomson","NULL","20LW052B5","http://img.zap.co.il/pics/9/6/5/8/14348569b.gif"
480322,"e-tv","Sansui","NULL","LCT37SD","http://img.zap.co.il/pics/9/6/9/3/17023969b.gif"
490577,"e-tv","LG","NULL","37LC2RR","http://img.zap.co.il/pics/2/3/8/4/24434832b.gif"
490705,"e-tv","Nec","NULL","NLT46HDB2","http://img.zap.co.il/pics/4/4/0/6/17626044b.gif"
501379,"e-tv","MAG","NULL","JL408","http://img.zap.co.il/pics/0/2/7/9/19099720b.gif"
502018,"e-tv","Graetz","NULL","GRLCD42751","http://img.zap.co.il/pics/4/4/6/9/19389644b.gif"
502268,"e-tv","Hitachi","NULL","42PD9500TA","http://img.zap.co.il/pics/6/0/0/9/19439006b.gif"
502890,"e-tv","Sansui","NULL",3706,"http://img.zap.co.il/pics/9/7/1/5/19105179b.gif"
505128,"e-tv","Panasonic","NULL","TH37PG9","http://img.zap.co.il/pics/4/0/5/2/19782504b.gif"
519225,"e-tv","Panasonic","NULL","TH37PG9W","http://img.zap.co.il/pics/0/0/4/7/19987400b.gif"
519954,"e-tv","Sansui","NULL","SN1907","http://img.zap.co.il/pics/6/2/5/1/20021526b.gif"
520824,"e-tv","Hitachi","NULL","32LD9000","http://img.zap.co.il/pics/2/4/0/6/20026042b.gif"
520825,"e-tv","Hitachi","NULL","37LD9000","http://img.zap.co.il/pics/3/4/0/6/20026043b.gif"
521052,"e-tv","Proview","NULL","JK371XC","http://img.zap.co.il/pics/5/6/1/1/20111165b.gif"
521053,"e-tv","Proview","NULL","EF371XC","http://img.zap.co.il/pics/6/6/1/1/20111166b.gif"
521343,"e-tv","Haier","NULL","L32A8A1","http://img.zap.co.il/pics/3/6/5/5/20045563b.gif"
521344,"e-tv","Haier","NULL","L37A8A1","http://img.zap.co.il/pics/2/6/5/5/20045562b.gif"
521458,"e-tv","Sharp","NULL","LC37XD1E","http://img.zap.co.il/pics/5/4/8/8/20068845b.gif"
573717,"e-tv","Panasonic","NULL","TH42PS9","http://img.zap.co.il/pics/5/9/3/7/20187395b.gif"
573722,"e-tv","Konka","NULL","KLC2021QS","http://img.zap.co.il/pics/2/0/2/1/20181202b.gif"
573723,"e-tv","Konka","NULL","KL3221QS","http://img.zap.co.il/pics/3/0/2/1/20181203b.gif"
573725,"e-tv","Dantax","NULL","SD4202","http://img.zap.co.il/pics/1/3/4/2/20062431b.gif"
574133,"e-tv","Uniden","NULL",42750,"http://img.zap.co.il/pics/5/3/9/9/20209935b.gif"
574142,"e-tv","Uniden","NULL",37750,"http://img.zap.co.il/pics/4/3/9/9/20209934b.gif"
574145,"e-tv","Haier","NULL","L40A9AA1","http://img.zap.co.il/pics/2/8/7/4/20194782b.gif"
576884,"e-tv","Samsung","NULL","PS50Q91H","http://img.zap.co.il/pics/2/3/7/0/20300732b.gif"
576886,"e-tv","Samsung","NULL","LA40R81B","http://img.zap.co.il/pics/8/4/1/6/20286148b.gif"
576887,"e-tv","Samsung","NULL","LA40S81B","http://img.zap.co.il/pics/1/5/1/6/20286151b.gif"
576888,"e-tv","Samsung","NULL","LA32S81B","http://img.zap.co.il/pics/9/4/1/6/20286149b.gif"
576944,"e-tv","Konka","NULL","KLC37BS21Q","http://img.zap.co.il/pics/1/9/7/3/20263791b.gif"
576946,"e-tv","Konka","NULL","KLC40BS21Q","http://img.zap.co.il/pics/7/1/0/3/20263017b.gif"
577014,"e-tv","Metz","NULL","L32A2","http://img.zap.co.il/pics/8/7/9/9/20219978b.gif"
577180,"e-tv","Haier","NULL","L26A9AA1","http://img.zap.co.il/pics/5/3/0/9/20329035b.gif"
577182,"e-tv","Haier","NULL","L37A9AA1","http://img.zap.co.il/pics/7/3/0/9/20329037b.gif"
577194,"e-tv","Toshiba","NULL","15VL63","http://img.zap.co.il/pics/9/9/7/8/20468799b.gif"
578107,"e-tv","Samsung","NULL","LA37R81B","http://img.zap.co.il/pics/2/8/9/1/21661982b.gif"
578425,"e-tv","Pixxel","Superior","XT","http://img.zap.co.il/pics/6/6/0/4/20384066b.gif"
579935,"e-tv","Panasonic","NULL","TH37PV45E","http://img.zap.co.il/pics/3/8/4/0/20420483b.gif"
580574,"e-tv","Hitachi","NULL","50PD9800TA","http://img.zap.co.il/pics/1/1/0/1/20471011b.gif"
582128,"e-tv","Toshiba","NULL","37C3000","http://img.zap.co.il/pics/1/9/0/3/20503091b.gif"
585634,"e-tv","Panasonic","NULL","TH42PHD9","http://img.zap.co.il/pics/9/4/5/1/20631549b.gif"
586421,"e-tv","Samsung","NULL","LA46S81B","http://img.zap.co.il/pics/0/2/2/1/20681220b.gif"
588135,"e-tv","Philips","NULL","42PFL5322","http://img.zap.co.il/pics/6/3/9/2/24192936b.gif"
588136,"e-tv","Philips","NULL","47PFL7642","http://img.zap.co.il/pics/7/0/9/9/20859907b.gif"
588849,"e-tv","BenQ","NULL","VB3732","http://img.zap.co.il/pics/0/9/0/5/20505090b.gif"
588924,"e-tv","Proview","NULL","EF4210XC","http://img.zap.co.il/pics/5/5/7/6/21106755b.gif"
589077,"e-tv","BenQ","NULL","VL4232","http://img.zap.co.il/pics/0/6/1/1/21081160b.gif"
589098,"e-tv","BenQ","NULL","VB3232","http://img.zap.co.il/pics/0/0/0/2/20502000b.gif"
589140,"e-tv","Uniden","NULL","FH42750FHD","http://img.zap.co.il/pics/7/1/3/9/20929317b.gif"
590546,"e-tv","Samsung","NULL","PS42C91H","http://img.zap.co.il/pics/1/8/4/5/21155481b.gif"
591050,"e-tv","LG","NULL","42PC7RV","http://img.zap.co.il/pics/7/2/6/7/21137627b.gif"
591053,"e-tv","KTC","NULL","W2205STD","http://img.zap.co.il/pics/4/6/9/8/20878964b.gif"
591242,"e-tv","Panasonic","NULL","TH50PV70","http://img.zap.co.il/pics/3/6/3/9/21749363b.gif"
591435,"e-tv","Philips","NULL","50PFP5532D","http://img.zap.co.il/pics/2/3/8/5/21265832b.gif"
591436,"e-tv","Sharp","NULL","LC20S5E","http://img.zap.co.il/pics/1/2/2/6/21266221b.gif"
591694,"e-tv","Electra","NULL","37781ELC","http://img.zap.co.il/pics/9/6/7/7/20857769b.gif"
591695,"e-tv","Dantax","NULL","LC37","http://img.zap.co.il/pics/9/1/5/4/21534519b.gif"
591725,"e-tv","Panasonic","NULL","TH42PV7","http://img.zap.co.il/pics/3/2/2/5/21755223b.gif"
591726,"e-tv","Panasonic","NULL","TH42PH9","http://img.zap.co.il/pics/6/0/0/1/20471006b.gif"
592415,"e-tv","LG","NULL","M228WA","http://img.zap.co.il/pics/0/2/2/4/21504220b.gif"
592794,"e-tv","Hitachi","NULL","P50T01","http://img.zap.co.il/pics/3/4/8/7/21487843b.gif"
592796,"e-tv","Hitachi","NULL","L32A01","http://img.zap.co.il/pics/2/1/0/3/23623012b.gif"
593127,"e-tv","LG","NULL","42LB7R","http://img.zap.co.il/pics/6/4/4/2/22312446b.gif"
593565,"e-tv","Pioneer","PDP-4280XA","Kuro","http://img.zap.co.il/pics/0/1/5/4/21984510b.gif"
593792,"e-tv","Philips","NULL","37PF5321","http://img.zap.co.il/pics/1/9/1/6/17836191b.gif"
593856,"e-tv","Sharp","NULL","LC37AD5E","http://img.zap.co.il/pics/2/2/3/6/22376322b.gif"
593857,"e-tv","Sharp","NULL","LC37WD1E","http://img.zap.co.il/pics/6/4/9/4/21694946b.gif"
594468,"e-tv","JVC","NULL","LT37EX17","http://img.zap.co.il/pics/3/7/3/6/21796373b.gif"
594520,"e-tv","Sharp","NULL","LC42AD5E","http://img.zap.co.il/pics/8/9/6/5/21795698b.gif"
594521,"e-tv","Sharp","NULL","LC42WD1E","http://img.zap.co.il/pics/7/9/6/5/21795697b.gif"
594522,"e-tv","Philips","NULL","20PFL5522D","http://img.zap.co.il/pics/4/3/1/7/21757134b.gif"
594683,"e-tv","Philips","NULL","42PFP5332","http://img.zap.co.il/pics/4/2/4/7/21847424b.gif"
594731,"e-tv","Sharp","NULL","LC32WD1E","http://img.zap.co.il/pics/5/4/9/4/21694945b.gif"
594997,"e-tv","Metz","NULL","LC32TL","http://img.zap.co.il/pics/7/4/4/6/21856447b.gif"
595045,"e-tv","Philips","NULL","37PFL5522D","http://img.zap.co.il/pics/7/3/2/3/20833237b.gif"
595047,"e-tv","Philips","NULL","37PFL9732D","http://img.zap.co.il/pics/8/3/2/3/20833238b.gif"
595319,"e-tv","LG","NULL","50PT81","http://img.zap.co.il/pics/0/7/3/8/21928370b.gif"
595505,"e-tv","Haier","NULL","L42A9AA1","http://img.zap.co.il/pics/4/1/8/7/21827814b.gif"
596088,"e-tv","Philips","NULL","42PFL3312","http://img.zap.co.il/pics/1/3/5/7/22147531b.gif"
596136,"e-tv","LG","NULL","37LC43","http://img.zap.co.il/pics/3/3/6/1/22061633b.gif"
596137,"e-tv","LG","NULL","42LC43","http://img.zap.co.il/pics/8/8/8/8/21988888b.gif"
597815,"e-tv","Panasonic","NULL","TH42PH10","http://img.zap.co.il/pics/0/3/5/4/22434530b.gif"
597816,"e-tv","Panasonic","NULL","TH50PH10","http://img.zap.co.il/pics/4/2/6/4/22084624b.gif"
598028,"e-tv","LG","NULL","42PT81","http://img.zap.co.il/pics/0/4/6/3/22183640b.gif"
598113,"e-tv","Sony","Bravia","KDL37P3000E","http://img.zap.co.il/pics/1/5/5/7/22147551b.gif"
598761,"e-tv","Philips","NULL","47PFL5522","http://img.zap.co.il/pics/9/0/3/5/22365309b.gif"
598762,"e-tv","Nec","NULL","NLT19HDB3","http://img.zap.co.il/pics/2/0/9/8/22268902b.gif"
598766,"e-tv","Nec","NULL","NLT40HDB4","http://img.zap.co.il/pics/3/3/8/4/22304833b.gif"
599073,"e-tv","LG","NULL","42LB5RT","http://img.zap.co.il/pics/1/6/8/5/22185861b.gif"
599114,"e-tv","LG","NULL","M1917A","http://img.zap.co.il/pics/0/5/1/7/18977150b.gif"
599178,"e-tv","Sansui","NULL","LCT42SDFT","http://img.zap.co.il/pics/6/2/4/5/22315426b.gif"
676475,"e-tv","Philips","NULL","42PFL7962D","http://img.zap.co.il/pics/7/0/3/5/22365307b.gif"
676492,"e-tv","Philips","NULL","37PFL5322","http://img.zap.co.il/pics/8/4/2/3/20833248b.gif"
676650,"e-tv","Samsung","NULL","LA19R71B","http://img.zap.co.il/pics/1/0/5/7/22367501b.gif"
676657,"e-tv","Hitachi","NULL","L37A01","http://img.zap.co.il/pics/5/4/2/7/22367245b.gif"
676658,"e-tv","Hitachi","NULL","L42X01","http://img.zap.co.il/pics/6/4/2/7/22367246b.gif"
676664,"e-tv","FujiCom","NULL","FJ2201W","http://img.zap.co.il/pics/1/0/2/6/22136201b.gif"
676666,"e-tv","FujiCom","NULL","FJ4201W","http://img.zap.co.il/pics/2/8/4/4/22184482b.gif"
676927,"e-tv","Hitachi","NULL","P50X01A","http://img.zap.co.il/pics/3/2/2/8/22388223b.gif"
677050,"e-tv","Toshiba","Regza","42X3500","http://img.zap.co.il/pics/2/6/6/8/22398662b.gif"
677190,"e-tv","Toshiba","Regza","32A3500","http://img.zap.co.il/pics/1/6/9/5/24135961b.gif"
677191,"e-tv","Toshiba","Regza","42A3500","http://img.zap.co.il/pics/0/1/5/7/23737510b.gif"
677192,"e-tv","Toshiba","Regza","37A3500","http://img.zap.co.il/pics/1/3/3/2/22422331b.gif"
678233,"e-tv","Metz","NULL","LC42TL","http://img.zap.co.il/pics/6/4/8/2/22482846b.gif"
678279,"e-tv","Panasonic","NULL","42PR10","http://img.zap.co.il/pics/7/9/3/7/22137397b.gif"
678462,"e-tv","Panasonic","NULL","TH42PV70","http://img.zap.co.il/pics/2/0/0/5/23335002b.gif"
678552,"e-tv","Sharp","NULL","LC46XL2E","http://img.zap.co.il/pics/9/0/7/0/22550709b.gif"
679043,"e-tv","Normande","NULL",3233,"http://img.zap.co.il/pics/7/2/1/8/22698127b.gif"
679335,"e-tv","Sharp","NULL","LC52XL2E","http://img.zap.co.il/pics/6/7/2/2/22802276b.gif"
679636,"e-tv","Sansui","NULL","LCT42SDLG","http://img.zap.co.il/pics/7/2/9/5/22835927b.gif"
679800,"e-tv","LG","NULL","47LB9R","http://img.zap.co.il/pics/9/5/2/0/22800259b.gif"
680518,"e-tv","Sansui","NULL","LCT47","http://img.zap.co.il/pics/3/2/3/1/22941323b.gif"
680524,"e-tv","i-Tech","NULL","TL-2630TP","http://img.zap.co.il/pics/2/5/7/0/22940752b.gif"
680854,"e-tv","Hitachi","NULL","P42A01","http://img.zap.co.il/pics/5/7/9/4/23024975b.gif"
681528,"e-tv","Panasonic","NULL","TH50PF10","http://img.zap.co.il/pics/5/0/6/1/23061605b.gif"
681654,"e-tv","Sony","Bravia","KDL40D3550","http://img.zap.co.il/pics/7/2/2/5/23905227b.gif"
681712,"e-tv","Sharp","NULL","LC37X20E","http://img.zap.co.il/pics/9/6/4/3/23123469b.gif"
681713,"e-tv","Sharp","NULL","LC42X20E","http://img.zap.co.il/pics/1/7/4/3/23123471b.gif"
686027,"e-tv","Proview","NULL","EF4211UC","http://img.zap.co.il/pics/8/2/3/9/23209328b.gif"
686086,"e-tv","Proview","NULL","EF4610","http://img.zap.co.il/pics/4/4/7/4/22904744b.gif"
686395,"e-tv","Hitachi","NULL","37LD900TA","http://img.zap.co.il/pics/4/0/5/1/20111504b.gif"
686949,"e-tv","Nec","NULL","42XC10","http://img.zap.co.il/pics/3/1/6/7/23597613b.gif"
687123,"e-tv","Thomson","NULL","37M61NH21","http://img.zap.co.il/pics/3/3/4/3/23443433b.gif"
687124,"e-tv","Thomson","NULL","37M61NF21","http://img.zap.co.il/pics/2/0/4/3/26613402b.gif"
687125,"e-tv","Thomson","NULL","42M61NF21","http://img.zap.co.il/pics/3/0/4/3/26613403b.gif"
687190,"e-tv","Konka","NULL","KL32CS66","http://img.zap.co.il/pics/0/5/8/1/23431850b.gif"
688681,"e-tv","Haier","NULL","L42A8A","http://img.zap.co.il/pics/4/6/6/3/25113664b.gif"
691498,"e-tv","Konka","NULL","KL42CS66","http://img.zap.co.il/pics/1/5/8/1/23431851b.gif"
691499,"e-tv","Konka","NULL","KL47BT20DC","http://img.zap.co.il/pics/2/5/8/1/23431852b.gif"
691500,"e-tv","Konka","NULL","KL52BT20DC","http://img.zap.co.il/pics/3/5/8/1/23431853b.gif"
691596,"e-tv","Philips","NULL","37PFL7562D","http://img.zap.co.il/pics/6/3/2/3/20833236b.gif"
691682,"e-tv","FujiCom","NULL","FJ3701W","http://img.zap.co.il/pics/6/4/7/2/23682746b.gif"
691761,"e-tv","Panasonic","NULL","TX37LX75","http://img.zap.co.il/pics/7/6/0/9/23699067b.gif"
692232,"e-tv","Panasonic","NULL","TH37PR10","http://img.zap.co.il/pics/0/6/8/1/21701860b.gif"
692234,"e-tv","Sharp","NULL","LC26PX5","http://img.zap.co.il/pics/5/3/2/6/23866235b.gif"
692235,"e-tv","Sharp","NULL","LC37PX5","http://img.zap.co.il/pics/5/3/2/6/23866235b.gif"
694340,"e-tv","ViewSonic","NULL","N2640WB","http://img.zap.co.il/pics/0/9/5/5/23575590b.gif"
694471,"e-tv","FujiCom","NULL","32G03H","http://img.zap.co.il/pics/1/9/1/2/24812191b.gif"
694692,"e-tv","Panasonic","NULL","TH42PS10","http://img.zap.co.il/pics/4/6/8/6/21996864b.gif"
694832,"e-tv","Hitachi","NULL","37LD9000TA","http://img.zap.co.il/pics/2/8/3/0/21310382b.gif"
695280,"e-tv","LG","NULL","50PG200R","http://img.zap.co.il/pics/7/6/0/5/24475067b.gif"
695281,"e-tv","LG","NULL","42PG200R","http://img.zap.co.il/pics/8/0/0/1/23061008b.gif"
695289,"e-tv","Hisense","NULL","LCD3729","http://img.zap.co.il/pics/3/5/1/9/24539153b.gif"
695290,"e-tv","Hisense","NULL","LCD3707","http://img.zap.co.il/pics/1/5/1/9/24539151b.gif"
695292,"e-tv","Hisense","NULL","LCD4028","http://img.zap.co.il/pics/4/5/1/9/24539154b.gif"
695293,"e-tv","Hisense","NULL","LCD4229","http://img.zap.co.il/pics/5/5/1/9/24539155b.gif"
695305,"e-tv","Haier","NULL","P32R1","http://img.zap.co.il/pics/2/4/1/8/24638142b.gif"
695306,"e-tv","BenQ","NULL","SH4231","http://img.zap.co.il/pics/8/7/4/9/24539478b.gif"
695307,"e-tv","BenQ","NULL","SH3731","http://img.zap.co.il/pics/5/5/7/8/24538755b.gif"
696114,"e-tv","LG","NULL","42PG60UR","http://img.zap.co.il/pics/8/3/0/2/24952038b.gif"
696115,"e-tv","LG","NULL","50PG60UR","http://img.zap.co.il/pics/1/1/3/1/25091311b.gif"
696168,"e-tv","FujiCom","NULL","PP42G23H","http://img.zap.co.il/pics/4/4/5/3/24833544b.gif"
696469,"e-tv","Toshiba","Regza","37AV500","http://img.zap.co.il/pics/0/1/1/3/24873110b.gif"
696470,"e-tv","Toshiba","Regza","42AV500","http://img.zap.co.il/pics/5/1/2/1/25131215b.gif"
696591,"e-tv","Hitachi","NULL","L37X01","http://img.zap.co.il/pics/5/4/4/1/24851445b.gif"
696768,"e-tv","LG","Scarlet","37LG60UR","http://img.zap.co.il/pics/2/6/4/7/26087462b.gif"
696769,"e-tv","LG","Scarlet","47LG60FR","http://img.zap.co.il/pics/7/8/8/2/25092887b.gif"
696779,"e-tv","MAG","NULL","BF37","http://img.zap.co.il/pics/4/3/1/5/25135134b.gif"
697721,"e-tv","Sharp","NULL","46PX5","http://img.zap.co.il/pics/4/9/7/5/24215794b.gif"
703543,"e-tv","LG","Scarlet","42LG60FR","http://img.zap.co.il/pics/1/4/7/9/25169741b.gif"
703609,"e-tv","MAG","NULL","JF46","http://img.zap.co.il/pics/8/4/9/4/23244948b.gif"
703672,"e-tv","LG","NULL","42LB9R","http://img.zap.co.il/pics/4/3/9/3/22183934b.gif"
704173,"e-tv","Beko","NULL","BKL32LXLU1B","http://img.zap.co.il/pics/8/6/3/7/24927368b.gif"
704174,"e-tv","Beko","NULL","BKL32LXLU1","http://img.zap.co.il/pics/2/2/4/8/25218422b.gif"
704176,"e-tv","ViewSonic","NULL","N3740WB","http://img.zap.co.il/pics/9/9/5/3/25353599b.gif"
704186,"e-tv","LG","NULL","42PG100R","http://img.zap.co.il/pics/6/7/7/9/25229776b.gif"
704266,"e-tv","Haier","NULL","L26R1","http://img.zap.co.il/pics/4/1/2/9/25169214b.gif"
704268,"e-tv","Haier","NULL","L42R1","http://img.zap.co.il/pics/3/9/6/9/25219693b.gif"
704401,"e-tv","LG","NULL","42LG30R","http://img.zap.co.il/pics/9/9/4/1/25411499b.gif"
704579,"e-tv","Sharp","NULL","LC37PX5M","http://img.zap.co.il/pics/5/8/1/1/25931185b.gif"
704580,"e-tv","Skyworth","NULL","42L16","http://img.zap.co.il/pics/9/2/5/4/25294529b.gif"
704582,"e-tv","Skyworth","NULL","37L16","http://img.zap.co.il/pics/8/2/5/4/25294528b.gif"
704584,"e-tv","Skyworth","NULL","26L16","http://img.zap.co.il/pics/6/2/5/4/25294526b.gif"
704585,"e-tv","Skyworth","NULL","20L03","http://img.zap.co.il/pics/5/2/5/4/25294525b.gif"
704973,"e-tv","Konka","NULL","KL22ES31","http://img.zap.co.il/pics/8/8/0/5/26345088b.gif"
705149,"e-tv","Dantax","NULL","HQL420LG","http://img.zap.co.il/pics/7/4/0/3/22863047b.gif"
705220,"e-tv","LG","NULL","42PG60","http://img.zap.co.il/pics/9/4/9/1/25441949b.gif"
705221,"e-tv","LG","NULL","50PG30TR","http://img.zap.co.il/pics/2/5/9/1/25441952b.gif"
705251,"e-tv","FujiCom","NULL","LC32G72","http://img.zap.co.il/pics/3/5/1/9/25479153b.gif"
705252,"e-tv","Sony","Bravia","KDL26B4030","http://img.zap.co.il/pics/3/7/6/2/25462673b.gif"
705409,"e-tv","LG","NULL","37LG30R","http://img.zap.co.il/pics/3/5/2/3/25953253b.gif"
705432,"e-tv","Dell","NULL","W3706","http://img.zap.co.il/pics/0/7/2/8/25558270b.gif"
705489,"e-tv","Beko","NULL","BKL42LBLU4B","http://img.zap.co.il/pics/6/9/5/9/25039596b.gif"
705492,"e-tv","Beko","NULL","BKL37LBLU2B","http://img.zap.co.il/pics/2/3/3/8/23248332b.gif"
706952,"e-tv","Philips","NULL","42PFL7603","http://img.zap.co.il/pics/1/8/4/7/25217481b.gif"
708073,"e-tv","Samsung","NULL","PPM50M7H","http://img.zap.co.il/pics/3/9/0/3/25683093b.gif"
708106,"e-tv","Samsung","NULL","LA32A450","http://img.zap.co.il/pics/8/2/0/9/25859028b.gif"
708310,"e-tv","Samsung","NULL","PS50A550","http://img.zap.co.il/pics/7/7/9/4/25794977b.gif"
708363,"e-tv","LG","NULL","42PG20","http://img.zap.co.il/pics/6/2/6/8/25798626b.gif"
